-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/6ecdd398ada78c0aa0183aaab78ef108/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /home/dratsisama/.gradle/caches/transforms-3/cadbea838a9760b62100ab55639cb831/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /home/dratsisama/.gradle/caches/transforms-3/cadbea838a9760b62100ab55639cb831/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/ff7c765d5c26954c5fb731c02067248c/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/ff7c765d5c26954c5fb731c02067248c/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/dratsisama/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/dratsisama/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/f5db6cdad00fac26146e40b62bd07b71/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/f5db6cdad00fac26146e40b62bd07b71/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/d2757758ce7fd589d06f1647bd72ff4f/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/d2757758ce7fd589d06f1647bd72ff4f/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/64020caff2e743e9fb7c069dc55461aa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/64020caff2e743e9fb7c069dc55461aa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/62fae99f55940d2254926af7935b5c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/62fae99f55940d2254926af7935b5c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/dratsisama/.gradle/caches/transforms-3/7b7518ed0c20f524fdd435e266f15d38/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/dratsisama/.gradle/caches/transforms-3/7b7518ed0c20f524fdd435e266f15d38/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/fa1243ac485e2d6d378a5e538d32ca3b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/fa1243ac485e2d6d378a5e538d32ca3b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/f36596ea762733fcc31fab54fb11f7e7/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/f36596ea762733fcc31fab54fb11f7e7/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/d71b46909ed6e6245c0be2108e8909e2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/d71b46909ed6e6245c0be2108e8909e2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/35125325f671e4ac9cfe43f49c2f155e/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/35125325f671e4ac9cfe43f49c2f155e/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/7b9d70586f157f75a8e5562349d5557b/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/7b9d70586f157f75a8e5562349d5557b/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/6f1bccdc7be1e770f1d6b3afd037dcc8/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/6f1bccdc7be1e770f1d6b3afd037dcc8/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/88b06d245796a4286810ceb295e17de8/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/88b06d245796a4286810ceb295e17de8/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/b48f43e97adef98031b4f6a765700c2a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/b48f43e97adef98031b4f6a765700c2a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/39b5c11b17324fa5a4f086c972acabd1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/39b5c11b17324fa5a4f086c972acabd1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/7045d5ff3312cf2e3a1e6a17db7ffd21/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/7045d5ff3312cf2e3a1e6a17db7ffd21/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6ba4ef2ac5446004e38929b58deea659/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6ba4ef2ac5446004e38929b58deea659/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/a14c277a59c7e295e00fcb8236f16df7/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/a14c277a59c7e295e00fcb8236f16df7/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/89bb2091c8203dd9b2b431336ec806c4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/89bb2091c8203dd9b2b431336ec806c4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/178c145f8eac57282ae138a81cfd88d2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/178c145f8eac57282ae138a81cfd88d2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6895a0b3cd4d3a94900e470cbd975ba9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6895a0b3cd4d3a94900e470cbd975ba9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d403db56602dc3e082d9aea9c81a00e6/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d403db56602dc3e082d9aea9c81a00e6/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/81e769ffb009311ae66e8a35ca8d34c4/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/81e769ffb009311ae66e8a35ca8d34c4/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/ce663dd26bd07b0798ee4ee64e09a03f/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/ce663dd26bd07b0798ee4ee64e09a03f/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/5eeea943029546908719021cfa42cde2/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/5eeea943029546908719021cfa42cde2/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b296f3bd21fb7c4e516a5a0a9d85e9be/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b296f3bd21fb7c4e516a5a0a9d85e9be/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e15a0223899f9d73e53440fe8afb19b9/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e15a0223899f9d73e53440fe8afb19b9/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/9826185ddf619b5aac973d4f5755ef6c/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/9826185ddf619b5aac973d4f5755ef6c/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/b95d11feab3b5270a320d739b5122bb4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/b95d11feab3b5270a320d739b5122bb4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/4afe59dd7a5f2d55b1a16f2a6ad56a7d/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/4afe59dd7a5f2d55b1a16f2a6ad56a7d/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/dratsisama/.gradle/caches/transforms-3/9e21393e56dad810e6acf757fb1eb53d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/dratsisama/.gradle/caches/transforms-3/9e21393e56dad810e6acf757fb1eb53d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/57bdf9bdd5c070eb8ccb2e3da263c0c3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/57bdf9bdd5c070eb8ccb2e3da263c0c3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/ac09da274b5ba7259aadcdbf5b1df7e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/ac09da274b5ba7259aadcdbf5b1df7e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/b82aa3baa3743d4fc96dcd4e683e4ec4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/b82aa3baa3743d4fc96dcd4e683e4ec4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/106878295df789ba04b3c00f775b58e3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/106878295df789ba04b3c00f775b58e3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6b0474d987953096ecc6b40e9d5a11d9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6b0474d987953096ecc6b40e9d5a11d9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/dratsisama/.gradle/caches/transforms-3/c89c9e19d01ec8e18ae20a4faed97721/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/dratsisama/.gradle/caches/transforms-3/c89c9e19d01ec8e18ae20a4faed97721/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/dratsisama/.gradle/caches/transforms-3/945b70eefdc08102d8d77ec6ca3a7ab3/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/dratsisama/.gradle/caches/transforms-3/945b70eefdc08102d8d77ec6ca3a7ab3/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9f6bab09ce84301ae02e638198a5df8d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9f6bab09ce84301ae02e638198a5df8d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/a9321fb2fbef2167a78dd2214c195207/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/a9321fb2fbef2167a78dd2214c195207/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d2ec9bc3db22ccad959e5a1b837725d2/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
